1,2021-07-19,17:00:23,SGH,0.494,7500
918,2021-08-04,15:19:32,ATER,2.72,112
919,2021-08-04,15:19:32,ATER,2.73,300
2356,2021-08-05,13:35:17,ODES,106,10
2357,2021-08-05,13:34:34,CHIM,0.948,300
2358,2021-08-05,13:32:40,SFA,3.5,100
2359,2021-08-05,13:32:27,HVAR,40.2,10
2360,2021-08-05,13:29:50,ZHBG,0.155,3841
2361,2021-08-05,13:28:27,ZHBG,0.155,2659
2362,2021-08-05,13:28:27,ZHBG,0.155,3741
2363,2021-08-05,13:26:57,ZHBG,0.153,11000
920,2021-08-04,15:13:31,TBS,13.6,100
921,2021-08-04,15:12:21,TBS,13.6,200
2364,2021-08-05,13:26:20,FIB,1.785,400
922,2021-08-04,15:11:38,FIB,1.765,200
923,2021-08-04,15:11:25,CHIM,0.9,2000
924,2021-08-04,15:10:29,TBS,13.6,300
925,2021-08-04,15:07:31,NEOH,27.8,26
926,2021-08-04,15:07:31,NEOH,27.8,30
927,2021-08-04,15:07:01,CHIM,0.904,1000
928,2021-08-04,15:06:53,TBS,13.5,3300
2365,2021-08-05,13:25:58,ZHBG,0.152,3000
929,2021-08-04,15:06:22,DUH,6.8,140
930,2021-08-04,15:05:53,TBS,13.5,2316
931,2021-08-04,15:05:24,SGH,0.51,3500
932,2021-08-04,15:05:24,SGH,0.51,2500
2366,2021-08-05,13:25:26,ZHBG,0.15,1660
2367,2021-08-05,13:24:43,EAC,1.08,785
933,2021-08-04,15:04:41,FIB,1.765,398
934,2021-08-04,15:04:41,FIB,1.765,402
935,2021-08-04,15:04:08,CCB,1.07,400
936,2021-08-04,15:04:08,CCB,1.07,450
2368,2021-08-05,13:22:40,CHIM,0.948,1000
937,2021-08-04,15:01:53,TBS,13.5,450
938,2021-08-04,15:01:53,TBS,13.5,85
939,2021-08-04,15:01:37,FIB,1.76,550
2369,2021-08-05,13:20:59,FIB,1.78,500
2370,2021-08-05,13:20:59,FIB,1.78,100
2371,2021-08-05,13:20:59,FIB,1.78,401
2372,2021-08-05,13:20:51,CHIM,0.942,3770
2373,2021-08-05,13:20:51,CHIM,0.942,600
940,2021-08-04,14:56:23,CHIM,0.9,300
2374,2021-08-05,13:20:51,CHIM,0.94,3000
941,2021-08-04,14:53:25,BREF,2.35,300
942,2021-08-04,14:50:10,CHIM,0.9,200
943,2021-08-04,14:50:10,CHIM,0.9,300
944,2021-08-04,14:50:10,CHIM,0.9,500
2375,2021-08-05,13:20:51,CHIM,0.938,1000
945,2021-08-04,14:43:52,CHIM,0.898,300
946,2021-08-04,14:43:52,CHIM,0.898,900
2376,2021-08-05,13:20:51,CHIM,0.938,2613
2377,2021-08-05,13:20:51,CHIM,0.936,600
2378,2021-08-05,13:20:51,CHIM,0.934,500
947,2021-08-04,14:38:19,CCB,1.09,18
948,2021-08-04,14:38:19,CCB,1.08,482
949,2021-08-04,14:38:06,CCB,1.08,500
950,2021-08-04,14:36:59,FIB,1.76,450
951,2021-08-04,14:34:34,CHIM,0.898,200
952,2021-08-04,14:34:34,CHIM,0.898,300
2379,2021-08-05,13:20:51,CHIM,0.932,767
953,2021-08-04,14:29:17,SGH,0.5,250
954,2021-08-04,14:27:40,SPH,7.1,100
955,2021-08-04,14:27:40,SPH,7.1,200
956,2021-08-04,14:26:07,CHIM,0.898,500
957,2021-08-04,14:25:14,CHIM,0.9,500
958,2021-08-04,14:24:21,CHIM,0.89,203
959,2021-08-04,14:24:21,CHIM,0.89,1900
960,2021-08-04,14:23:51,CHIM,0.888,1000
961,2021-08-04,14:23:51,CHIM,0.886,1000
962,2021-08-04,14:23:51,CHIM,0.886,500
963,2021-08-04,14:23:27,CCB,1.08,2000
964,2021-08-04,14:22:51,CCB,1.08,18
965,2021-08-04,14:22:51,CCB,1.08,1982
966,2021-08-04,14:22:16,A4L,17.2,70
967,2021-08-04,14:22:11,CHIM,0.882,700
968,2021-08-04,14:20:50,ATER,2.73,200
969,2021-08-04,14:20:43,BREF,2.36,910
970,2021-08-04,14:20:42,CHIM,0.88,1305
971,2021-08-04,14:20:13,CHIM,0.88,3695
972,2021-08-04,14:20:13,CHIM,0.88,805
2380,2021-08-05,13:20:51,CHIM,0.93,1031
2381,2021-08-05,13:20:51,CHIM,0.93,3000
2382,2021-08-05,13:20:18,CHIM,0.928,500
973,2021-08-04,14:19:28,CCB,1.08,8000
974,2021-08-04,14:18:53,CHIM,0.88,8
975,2021-08-04,14:18:53,CHIM,0.878,1000
976,2021-08-04,14:18:53,CHIM,0.878,1140
977,2021-08-04,14:18:53,CHIM,0.878,1100
978,2021-08-04,14:18:53,CHIM,0.876,1500
979,2021-08-04,14:18:53,CHIM,0.876,599
980,2021-08-04,14:18:53,CHIM,0.876,650
981,2021-08-04,14:18:53,CHIM,0.874,1000
982,2021-08-04,14:18:53,CHIM,0.874,1300
983,2021-08-04,14:18:53,CHIM,0.874,500
984,2021-08-04,14:18:53,CHIM,0.872,1203
985,2021-08-04,14:18:27,A4L,17,30
986,2021-08-04,14:18:27,A4L,17,57
987,2021-08-04,14:18:21,CHIM,0.872,797
988,2021-08-04,14:18:21,CHIM,0.872,650
989,2021-08-04,14:18:07,A4L,17,233
990,2021-08-04,14:18:07,A4L,17,67
991,2021-08-04,14:18:02,CHIM,0.872,350
992,2021-08-04,14:18:02,CHIM,0.872,650
993,2021-08-04,14:17:37,CHIM,0.87,353
994,2021-08-04,14:16:59,A4L,17,143
995,2021-08-04,14:16:59,A4L,17,300
996,2021-08-04,14:16:59,A4L,17,150
997,2021-08-04,14:16:59,A4L,17.1,50
998,2021-08-04,14:16:59,A4L,17.1,7
999,2021-08-04,14:16:59,A4L,17.1,50
1000,2021-08-04,14:16:59,A4L,17.2,100
1001,2021-08-04,14:15:48,A4L,17.3,100
1002,2021-08-04,14:15:39,CHIM,0.87,2647
1003,2021-08-04,14:15:39,CHIM,0.87,1000
1004,2021-08-04,14:15:39,CHIM,0.87,353
1005,2021-08-04,14:14:38,ATER,2.75,260
1006,2021-08-04,14:14:38,ATER,2.75,628
1007,2021-08-04,14:14:38,ATER,2.75,506
1008,2021-08-04,14:14:21,SPH,7.2,60
1009,2021-08-04,14:13:46,A4L,17.4,41
1010,2021-08-04,14:13:46,A4L,17.4,50
1011,2021-08-04,14:13:46,A4L,17.4,100
1012,2021-08-04,14:13:46,A4L,17.4,19
1013,2021-08-04,14:13:30,MONB,6.1,100
1014,2021-08-04,14:09:54,CHIM,0.87,1000
1015,2021-08-04,14:09:00,FIB,1.73,980
1016,2021-08-04,14:09:00,FIB,1.73,380
1017,2021-08-04,14:08:36,EAC,1.08,700
1018,2021-08-04,14:08:19,CHIM,0.87,161
1019,2021-08-04,14:07:38,CHIM,0.868,2002
1020,2021-08-04,14:07:09,CCB,1.08,18
1021,2021-08-04,14:07:09,CCB,1.08,250
1022,2021-08-04,14:07:09,CCB,1.07,82
1023,2021-08-04,14:07:00,CHIM,0.868,1154
1024,2021-08-04,14:06:21,CHIM,0.868,2400
1025,2021-08-04,14:06:21,CHIM,0.868,1500
1026,2021-08-04,14:06:21,CHIM,0.866,1001
1027,2021-08-04,14:06:21,CHIM,0.866,900
1028,2021-08-04,14:06:21,CHIM,0.864,800
2383,2021-08-05,13:10:13,MONB,6.1,93
1029,2021-08-04,14:03:50,CCB,1.07,100
1030,2021-08-04,14:03:50,CCB,1.07,1440
1031,2021-08-04,14:03:33,CCB,1.07,1560
1032,2021-08-04,14:03:33,CCB,1.07,1070
1033,2021-08-04,14:03:33,CCB,1.07,10000
1034,2021-08-04,14:03:33,CCB,1.06,300
1035,2021-08-04,14:03:33,CCB,1.06,1000
1036,2021-08-04,14:03:33,CCB,1.06,3000
1037,2021-08-04,14:03:33,CCB,1.06,3070
1038,2021-08-04,14:01:16,ATER,2.75,500
1039,2021-08-04,13:58:00,CHIM,0.864,100
1040,2021-08-04,13:57:55,HVAR,39.6,7
1041,2021-08-04,13:57:55,HVAR,39.6,4
1042,2021-08-04,13:57:55,HVAR,39.8,14
1043,2021-08-04,13:57:40,ATER,2.75,74
1044,2021-08-04,13:57:12,A4L,17.4,81
1045,2021-08-04,13:57:12,A4L,17.5,49
1046,2021-08-04,13:56:09,CCB,1.06,500
1047,2021-08-04,13:55:16,SGH,0.51,1100
1048,2021-08-04,13:51:01,HVAR,40.2,10
1049,2021-08-04,13:50:23,ATER,2.74,500
1050,2021-08-04,13:45:49,ATER,2.74,113
1051,2021-08-04,13:44:35,ATER,2.73,77
1052,2021-08-04,13:43:57,ODES,102,5
2384,2021-08-05,13:01:39,FIB,1.77,100
1053,2021-08-04,13:42:48,DUH,6.8,300
1054,2021-08-04,13:41:08,DUH,6.8,19
1055,2021-08-04,13:41:08,DUH,6.8,431
1056,2021-08-04,13:31:08,BREF,2.36,600
1057,2021-08-04,13:29:05,A4L,17.6,75
1058,2021-08-04,13:28:12,BREF,2.36,1414
1059,2021-08-04,13:24:58,CCB,1.06,450
1060,2021-08-04,13:22:15,ATER,2.73,185
1061,2021-08-04,13:22:15,ATER,2.73,200
1062,2021-08-04,13:21:28,EUBG,2.52,49000
1063,2021-08-04,13:02:51,PET,0.102,4
1064,2021-08-04,13:02:51,PET,0.102,245
1065,2021-08-04,13:01:22,BREF,2.36,1000
2385,2021-08-05,12:58:12,CHIM,0.928,1000
2386,2021-08-05,12:58:12,CHIM,0.928,1000
2387,2021-08-05,12:56:29,CHIM,0.926,772
2388,2021-08-05,12:56:29,CHIM,0.926,1000
2389,2021-08-05,12:53:04,FIB,1.765,741
1066,2021-08-04,12:39:03,CCB,1.06,375
1067,2021-08-04,12:35:29,EUBG,2.48,1275
1068,2021-08-04,12:31:16,CCB,1.06,420
2390,2021-08-05,12:52:39,ELHM,0.785,711
2391,2021-08-05,12:49:53,EAC,1.08,1000
2392,2021-08-05,12:46:58,CHIM,0.924,190
1069,2021-08-04,12:27:03,HVAR,40.2,10
1070,2021-08-04,12:27:02,SFT,5.15,100
2393,2021-08-05,12:46:58,CHIM,0.924,810
1071,2021-08-04,12:25:03,ZLP,1.35,77
1072,2021-08-04,12:25:03,ZLP,1.39,193
1073,2021-08-04,12:25:03,ZLP,1.4,150
2394,2021-08-05,12:42:58,CCB,1.09,360
2395,2021-08-05,12:40:47,SFA,3.5,100
2396,2021-08-05,12:39:50,TBS,13.6,31
2397,2021-08-05,12:35:09,MONB,6.1,88
1074,2021-08-04,12:16:17,ATER,2.72,255
1075,2021-08-04,12:15:37,FIB,1.73,200
1076,2021-08-04,12:11:34,DUH,6.8,65
1077,2021-08-04,12:11:34,DUH,6.8,485
1078,2021-08-04,12:08:44,SFT,5.15,350
1079,2021-08-04,12:05:03,GR6,1.46,700
2398,2021-08-05,12:33:05,A4L,17.4,4
1080,2021-08-04,12:00:21,SFT,5.15,150
1081,2021-08-04,11:59:39,CHIM,0.86,700
2399,2021-08-05,12:33:05,A4L,17,2
2400,2021-08-05,12:01:54,DUH,6.94,250
1082,2021-08-04,11:57:50,BREF,2.36,3000
2401,2021-08-05,12:01:16,MONB,6.1,72
2402,2021-08-05,11:59:59,EAC,1.08,4000
1083,2021-08-04,11:57:00,ALCM,8.75,420
1084,2021-08-04,11:57:00,ALCM,8.8,300
1085,2021-08-04,11:57:00,ALCM,8.8,280
1086,2021-08-04,11:56:04,ALCM,8.8,100
1087,2021-08-04,11:54:32,ALCM,8.8,120
1088,2021-08-04,11:54:32,ALCM,8.85,80
2403,2021-08-05,11:58:57,HVAR,40.2,5
1089,2021-08-04,11:52:33,BREF,2.36,623
1090,2021-08-04,11:50:46,BREF,2.35,426
1091,2021-08-04,11:50:46,BREF,2.35,451
1092,2021-08-04,11:50:40,BREF,2.35,549
1093,2021-08-04,11:50:40,BREF,2.35,451
1094,2021-08-04,11:49:57,BREF,2.35,49
1095,2021-08-04,11:49:57,BREF,2.34,1451
1096,2021-08-04,11:49:29,BREF,2.34,2000
1097,2021-08-04,11:48:11,BREF,2.34,1000
2404,2021-08-05,11:58:57,HVAR,40,5
1098,2021-08-04,11:46:45,ATER,2.72,500
1099,2021-08-04,11:45:00,SFA,3.48,180
2405,2021-08-05,11:57:37,HIKA,2.9,100
1100,2021-08-04,11:44:24,ATER,2.72,245
2406,2021-08-05,11:56:08,A4L,17,90
2407,2021-08-05,11:55:14,A4L,17,100
1101,2021-08-04,11:43:47,BREF,2.34,292
2408,2021-08-05,11:54:45,A4L,17,43
2409,2021-08-05,11:53:31,A4L,17,150
1102,2021-08-04,11:37:43,ATER,2.71,230
1103,2021-08-04,11:37:39,ATER,2.71,50
2410,2021-08-05,11:53:16,DUH,6.9,101
1104,2021-08-04,11:37:10,BREF,2.34,708
1105,2021-08-04,11:37:10,BREF,2.34,1200
1106,2021-08-04,11:37:10,BREF,2.34,615
1107,2021-08-04,11:37:10,BREF,2.33,3977
1108,2021-08-04,11:35:41,BREF,2.33,430
1109,2021-08-04,11:35:41,BREF,2.33,1000
1110,2021-08-04,11:35:41,BREF,2.33,500
1111,2021-08-04,11:33:33,CCB,1.06,380
1112,2021-08-04,11:33:02,ATER,2.71,500
1113,2021-08-04,11:32:31,ZHBG,0.143,3000
1114,2021-08-04,11:32:26,MONB,6,104
1115,2021-08-04,11:32:26,MONB,6,166
1116,2021-08-04,11:32:26,MONB,6,20
1117,2021-08-04,11:32:26,MONB,6,1664
1118,2021-08-04,11:32:26,MONB,6.1,35
1119,2021-08-04,11:32:26,MONB,6.1,11
2411,2021-08-05,11:53:16,DUH,6.9,249
2412,2021-08-05,11:52:53,A4L,17,150
1120,2021-08-04,11:28:22,ATER,2.71,220
1121,2021-08-04,11:28:22,ATER,2.71,140
2413,2021-08-05,11:51:05,A4L,17,50
1122,2021-08-04,11:26:19,ATER,2.71,500
2414,2021-08-05,11:51:05,A4L,17,100
2415,2021-08-05,11:51:05,A4L,17,200
2416,2021-08-05,11:47:37,ZHBG,0.152,2142
2417,2021-08-05,11:47:15,ZHBG,0.15,5000
2418,2021-08-05,11:47:15,ZHBG,0.148,2462
2419,2021-08-05,11:46:52,CCB,1.09,400
2420,2021-08-05,11:44:51,EUBG,2.56,50
1123,2021-08-04,11:20:55,DUH,6.8,67
1124,2021-08-04,11:20:55,DUH,6.8,400
1125,2021-08-04,11:20:55,DUH,6.8,305
2421,2021-08-05,11:44:51,EUBG,2.54,9000
1126,2021-08-04,11:20:49,ATER,2.71,300
2422,2021-08-05,11:44:51,EUBG,2.54,600
2423,2021-08-05,11:44:51,EUBG,2.52,850
2424,2021-08-05,11:43:50,FIB,1.765,111
1127,2021-08-04,11:14:36,CCB,1.06,450
2425,2021-08-05,11:42:26,A4L,17.3,175
2426,2021-08-05,11:42:26,A4L,17.3,25
2427,2021-08-05,11:42:26,A4L,17.3,150
2428,2021-08-05,11:41:47,DUH,6.9,443
2429,2021-08-05,11:41:47,DUH,6.92,1500
2430,2021-08-05,11:35:01,CHIM,0.924,1000
2431,2021-08-05,11:34:47,CHIM,0.924,483
2432,2021-08-05,11:34:47,CHIM,0.92,777
1128,2021-08-04,11:04:56,IHB,1.57,500
2433,2021-08-05,11:34:47,CHIM,0.92,1740
2434,2021-08-05,11:34:18,ZHBG,0.146,5000
2435,2021-08-05,11:34:18,ZHBG,0.144,1550
2436,2021-08-05,11:31:34,TBS,13.5,252
2437,2021-08-05,11:25:34,CHIM,0.92,1260
2438,2021-08-05,11:25:34,CHIM,0.914,1000
2439,2021-08-05,11:25:34,CHIM,0.912,1100
2440,2021-08-05,11:25:34,CHIM,0.912,500
2441,2021-08-05,11:25:34,CHIM,0.91,1140
1129,2021-08-04,10:56:00,SFT,5.15,37
1130,2021-08-04,10:55:00,ATER,2.71,60
2442,2021-08-05,11:24:44,CHIM,0.91,1860
2443,2021-08-05,11:24:44,CHIM,0.91,550
2444,2021-08-05,11:24:44,CHIM,0.908,1000
1131,2021-08-04,10:44:32,MONB,6,69
1132,2021-08-04,10:44:32,MONB,6,800
1133,2021-08-04,10:44:32,MONB,6,166
1134,2021-08-04,10:44:32,MONB,6.05,165
1135,2021-08-04,10:44:32,MONB,6.05,300
1136,2021-08-04,10:43:31,MONB,6.05,1000
1137,2021-08-04,10:43:31,MONB,6.1,500
2445,2021-08-05,11:24:44,CHIM,0.906,789
2446,2021-08-05,11:24:44,CHIM,0.904,801
2447,2021-08-05,11:19:39,DUH,6.96,230
1138,2021-08-04,10:36:47,HVAR,40.2,10
2448,2021-08-05,11:19:27,DUH,6.94,90
1139,2021-08-04,10:35:25,ALCM,8.9,50
1140,2021-08-04,10:35:25,ALCM,8.9,140
1141,2021-08-04,10:35:25,ALCM,8.9,80
2449,2021-08-05,11:13:05,EAC,1.08,2475
2450,2021-08-05,11:05:49,CCB,1.09,150
1142,2021-08-04,10:34:28,ATER,2.71,100
2451,2021-08-05,10:59:18,BREF,2.34,300
2452,2021-08-05,10:57:19,CHIM,0.9,60
1143,2021-08-04,10:30:35,SFT,5.2,150
2453,2021-08-05,10:56:06,CHIM,0.882,1000
2454,2021-08-05,10:55:52,DUH,6.96,70
2455,2021-08-05,10:55:47,ATER,2.64,200
2456,2021-08-05,10:55:47,ATER,2.64,300
2457,2021-08-05,10:55:27,SFA,3.48,76
2458,2021-08-05,10:55:27,SFA,3.48,124
2459,2021-08-05,10:54:34,CHIM,0.9,2940
2460,2021-08-05,10:54:34,CHIM,0.9,2000
2461,2021-08-05,10:54:34,CHIM,0.898,650
2462,2021-08-05,10:53:48,A4L,17.5,14
2463,2021-08-05,10:52:09,DUH,6.92,150
2464,2021-08-05,10:48:20,CHIM,0.896,800
2465,2021-08-05,10:47:42,HVAR,40,10
2466,2021-08-05,10:45:03,CCB,1.09,110
2467,2021-08-05,10:45:03,CCB,1.08,240
1144,2021-08-04,10:12:47,CCB,1.06,410
1145,2021-08-04,10:12:03,A4L,17.5,2
1146,2021-08-04,10:10:29,DUH,6.8,195
2468,2021-08-05,10:44:31,CCB,1.08,310
2469,2021-08-05,10:44:31,CCB,1.08,150
1147,2021-08-04,10:10:13,A4L,17.5,48
1148,2021-08-04,10:10:13,A4L,17.5,77
2470,2021-08-05,10:39:46,A4L,17.3,1120
2471,2021-08-05,10:39:46,A4L,17.3,280
2472,2021-08-05,10:39:43,SFA,3.5,165
2473,2021-08-05,10:34:34,CCB,1.08,2850
2474,2021-08-05,10:34:34,CCB,1.08,3650
1149,2021-07-23,17:00:28,DUH,7.18,100
1150,2021-07-23,17:00:28,DUH,7.18,414
1151,2021-07-23,17:00:28,DUH,7.18,100
1152,2021-07-23,17:00:20,TBS,13.5,235
1153,2021-07-23,17:00:20,TBS,13.5,1455
1154,2021-07-23,17:00:20,TBS,13.5,16
1155,2021-07-23,17:00:20,TBS,13.5,249
1156,2021-07-23,17:00:13,CCB,0.995,400
1157,2021-07-23,17:00:01,MONB,6,100
1158,2021-07-23,16:54:42,DUH,7.18,650
2475,2021-08-05,10:34:10,FIB,1.765,291
1159,2021-07-23,16:54:30,SFT,5.1,66
1160,2021-07-23,16:54:29,DUH,7.18,650
1161,2021-07-23,16:54:29,DUH,7.18,300
1162,2021-07-23,16:54:29,DUH,7.18,37
1163,2021-07-23,16:54:24,DUH,7.16,1000
1164,2021-07-23,16:54:24,DUH,7.16,258
1165,2021-07-23,16:53:07,HVAR,40.2,10
2476,2021-08-05,10:33:00,NEOH,28,17
2477,2021-08-05,10:29:01,DUH,6.9,140
1166,2021-07-23,16:52:11,NEOH,25.6,39
1167,2021-07-23,16:50:27,DUH,7.14,200
1168,2021-07-23,16:50:01,DUH,7.16,84
1169,2021-07-23,16:48:44,DUH,7.14,200
1170,2021-07-23,16:47:09,DUH,7.14,200
1171,2021-07-23,16:45:55,A4L,17.6,105
1172,2021-07-23,16:45:55,A4L,17.6,77
1173,2021-07-23,16:45:55,A4L,17.7,45
1174,2021-07-23,16:45:03,DUH,7.12,187
2478,2021-08-05,10:29:01,DUH,6.9,100
1175,2021-07-23,16:41:51,DUH,7.16,158
2479,2021-08-05,10:29:01,DUH,6.9,100
1176,2021-07-23,16:38:24,DUH,7.1,150
1177,2021-07-23,16:37:42,TBS,13.6,90
1178,2021-07-23,16:32:15,SFT,5.1,100
2480,2021-08-05,10:28:53,CCB,1.08,350
1179,2021-07-23,16:22:29,SGH,0.5,1000
2481,2021-08-05,10:25:03,CHIM,0.898,50
1180,2021-07-23,16:20:30,BREF,2.14,220
2482,2021-08-05,10:19:43,BREF,2.34,300
1181,2021-07-23,16:18:34,ALCM,9.2,125
1182,2021-07-23,16:18:25,DUH,7.08,25
1183,2021-07-23,16:07:59,EUBG,2.58,500
1184,2021-07-23,15:51:43,A4L,17.7,50
1185,2021-07-23,15:50:41,DUH,7.1,100
1186,2021-07-23,15:41:26,A4L,17.7,100
1187,2021-07-23,15:41:01,A4L,17.7,100
1188,2021-07-23,15:32:47,A4L,17.7,62
1189,2021-07-23,15:29:48,ATER,2.5,1500
1190,2021-07-23,15:28:30,DUH,7.08,7542
1191,2021-07-23,15:28:30,DUH,7.08,1039
1192,2021-07-23,15:28:30,DUH,7.08,2000
1193,2021-07-23,15:28:30,DUH,7.08,703
1194,2021-07-23,15:28:30,DUH,7.08,340
1195,2021-07-23,15:28:30,DUH,7.08,78
1196,2021-07-23,15:28:30,DUH,7.08,1005
1197,2021-07-23,15:28:30,DUH,7.08,210
1198,2021-07-23,15:28:30,DUH,7.08,987
1199,2021-07-23,15:28:30,DUH,7.1,26
1200,2021-07-23,15:28:30,DUH,7.1,220
1201,2021-07-23,15:28:30,DUH,7.1,50
1202,2021-07-23,15:18:17,DUH,7.16,370
1203,2021-07-23,15:17:53,CHIM,0.846,380
1204,2021-07-23,15:17:53,CHIM,0.846,1500
1205,2021-07-23,15:17:36,DUH,7.16,100
1206,2021-07-23,15:10:55,ATER,2.52,1022
1207,2021-07-23,15:09:54,ATER,2.51,50
1208,2021-07-23,15:09:54,ATER,2.51,4
1209,2021-07-23,15:09:42,DUH,7.14,1000
1210,2021-07-23,14:53:40,ATER,2.51,44
1211,2021-07-23,14:50:20,A4L,17.7,20
1212,2021-07-23,14:47:37,TBS,13.6,10
1213,2021-07-23,14:45:25,SPH,7.1,15
1214,2021-07-23,14:39:14,ATER,2.48,1000
1215,2021-07-23,14:39:07,GR6,1.47,17
1216,2021-07-23,14:36:30,ALB,33.6,2
1217,2021-07-23,14:35:06,SPH,7.1,100
2483,2021-08-05,10:10:33,ATER,2.72,100
2484,2021-08-05,10:10:26,BREF,2.37,10
2485,2021-08-05,10:10:25,EUBG,2.52,700
2486,2021-08-05,10:10:15,NEOH,28,60
1218,2021-07-23,14:28:03,CCB,0.995,45
1219,2021-07-23,14:28:03,CCB,0.99,355
1220,2021-07-23,14:28:01,CCB,0.99,400
2487,2021-08-05,10:10:02,ATER,2.72,30
1221,2021-07-23,14:17:58,SFT,5.1,6
1222,2021-07-23,14:11:51,NEOH,25.6,32
1223,2021-07-23,14:11:51,NEOH,25.4,48
1224,2021-07-23,14:11:30,BREF,2.15,40
1225,2021-07-23,14:10:43,NEOH,25.4,12
1226,2021-07-23,14:10:43,NEOH,25.4,28
1227,2021-07-23,14:10:34,SFA,3.48,500
1228,2021-07-23,14:04:37,ATER,2.51,70
1229,2021-07-23,14:00:05,MONB,6,134
1230,2021-07-23,14:00:05,MONB,6,166
1231,2021-07-23,13:59:59,NEOH,25.2,10
1232,2021-07-23,13:57:34,ATER,2.51,1000
1233,2021-07-23,13:55:28,ATER,2.5,94
2488,2021-08-05,10:10:02,ATER,2.72,39
1234,2021-07-23,13:53:39,ATER,2.5,406
1235,2021-07-23,13:53:39,ATER,2.5,994
1236,2021-07-23,13:49:48,SFA,3.48,150
1237,2021-07-23,13:49:21,NEOH,25,32
2489,2021-08-05,10:10:02,ATER,2.72,370
1238,2021-07-23,13:38:39,ATER,2.5,6
1239,2021-07-23,13:35:28,DUH,7.18,213
1240,2021-07-23,13:32:56,DUH,7.1,100
1241,2021-07-23,13:27:51,NEOH,25,78
1242,2021-07-23,13:15:05,NEOH,25,29
1243,2021-07-23,13:15:05,NEOH,25,80
1244,2021-07-23,13:15:05,NEOH,25,40
1245,2021-07-23,13:15:05,NEOH,24.8,46
1246,2021-07-23,13:13:08,HVAR,40.2,10
1247,2021-07-23,13:09:08,CHIM,0.846,750
1248,2021-07-23,13:09:08,CHIM,0.846,250
1249,2021-07-23,13:07:35,SPH,7.1,40
1250,2021-07-23,12:46:38,SPH,7.2,29
1251,2021-07-23,12:46:33,DUH,7.08,987
1252,2021-07-23,12:46:33,DUH,7.08,987
1253,2021-07-23,12:46:33,DUH,7.08,3000
1254,2021-07-23,12:46:33,DUH,7.08,300
1255,2021-07-23,12:46:33,DUH,7.08,101
1256,2021-07-23,12:46:33,DUH,7.1,500
1257,2021-07-23,12:46:33,DUH,7.1,500
1258,2021-07-23,12:46:33,DUH,7.12,262
1259,2021-07-23,12:46:33,DUH,7.12,160
1260,2021-07-23,12:46:33,DUH,7.12,100
1261,2021-07-23,12:46:33,DUH,7.12,87
1262,2021-07-23,12:46:33,DUH,7.14,166
1263,2021-07-23,12:46:33,DUH,7.14,250
1264,2021-07-23,12:46:33,DUH,7.16,1250
1265,2021-07-23,12:42:35,CCB,0.99,350
1266,2021-07-23,12:37:32,DUH,7.16,130
1267,2021-07-23,12:37:32,DUH,7.16,120
1268,2021-07-23,12:35:22,EUBG,2.56,8000
1269,2021-07-23,12:32:34,SFT,5.1,140
1270,2021-07-23,12:29:30,DUH,7.18,160
1271,2021-07-23,12:17:47,SFT,5.1,60
1272,2021-07-23,12:17:47,SFT,5.1,40
1273,2021-07-23,12:14:57,CCB,0.985,380
1274,2021-07-23,12:08:54,DUH,7.22,140
