1,2021-07-19,A4L,17.4,723,29,17.5133
324,2021-07-23,ALB,33.6,98,29,32.3306
325,2021-07-23,ALCM,9.2,125,29,9.2
326,2021-07-23,ATER,2.5,6190,29,2.502
327,2021-07-23,BREF,2.14,1930,29,2.1316
328,2021-07-23,CCB,0.995,2330,29,0.991
329,2021-07-23,CHIM,0.846,2880,29,0.846
330,2021-07-23,DUH,7.18,30866,29,7.1077
331,2021-07-23,EAC,1.06,0,29,1.0615
332,2021-07-23,ELHM,0.835,0,29,0.8251
333,2021-07-23,EMKA,3.26,0,29,3.3242
334,2021-07-23,EUBG,2.58,8500,29,2.5612
335,2021-07-23,FIB,1.78,1670,29,1.7692
336,2021-07-23,FZLS,21,0,29,21
337,2021-07-23,GAMZ,3.8,0,29,3.8
338,2021-07-23,GR6,1.47,17,29,1.47
339,2021-07-23,HCEN,33,0,29,33
340,2021-07-23,HES,5.65,30,29,5.65
341,2021-07-23,HIKA,2.96,0,29,2.96
342,2021-07-23,HNVK,18.4,0,29,18.232
343,2021-07-23,HRZ,2.66,0,29,2.66
344,2021-07-23,HSI,2.6,0,29,2.6
345,2021-07-23,HSOF,3.6,0,29,3.6
346,2021-07-23,HVAR,40.2,30,29,40.2
347,2021-07-23,IDH,2.34,0,29,2.34
348,2021-07-23,IHB,1.28,0,29,1.28
349,2021-07-23,KBG,8.25,0,29,8.25
350,2021-07-23,LAV,3.8,0,29,3.8
351,2021-07-23,MONB,6,400,29,6
352,2021-07-23,MSH,7.5,0,29,7.5
353,2021-07-23,NEOH,25.6,474,29,25.1489
354,2021-07-23,ODES,115,0,29,115
355,2021-07-23,PET,0.23,0,29,0.23
356,2021-07-23,SFA,3.48,1050,29,3.48
357,2021-07-23,SFT,5.1,412,29,5.1
358,2021-07-23,SGH,0.5,1000,29,0.5
359,2021-07-23,SKEH,22.4,0,29,22.4
360,2021-07-23,SNRG,0.645,0,29,0.6653
361,2021-07-23,SPH,7.1,184,29,7.1158
362,2021-07-23,T57,3.74,0,29,3.5856
363,2021-07-23,TBS,13.5,2055,29,13.5049
364,2021-07-23,TOPL,2.2,0,29,2.2
365,2021-07-23,TXIM,3,0,29,3
366,2021-07-23,YGAG,5,0,29,5.0847
367,2021-07-23,ZHBG,0.137,0,29,0.137
368,2021-07-23,ZLP,2.46,0,29,2.4258
369,2021-07-26,A4L,17.9,483,30,17.6149
370,2021-07-26,ALB,34,744,30,33.8626
371,2021-07-26,ALCM,9.2,0,30,9.2
372,2021-07-26,ATER,2.55,26678,30,2.5138
373,2021-07-26,BREF,2.2,7290,30,2.181
374,2021-07-26,CCB,0.995,3715,30,0.995
375,2021-07-26,CHIM,0.85,50390,30,0.8435
376,2021-07-26,DUH,6.78,1770,30,6.7741
377,2021-07-26,EAC,1.06,26500,30,1.06
378,2021-07-26,ELHM,0.83,1000,30,0.83
379,2021-07-26,EMKA,3.4,3231,30,3.3501
380,2021-07-26,EUBG,2.6,10000,30,2.5804
381,2021-07-26,FIB,1.71,150,30,1.71
382,2021-07-26,FZLS,19,60,30,19.0833
383,2021-07-26,GAMZ,3.8,0,30,3.8
384,2021-07-26,GR6,1.47,0,30,1.47
385,2021-07-26,HCEN,33,0,30,33
386,2021-07-26,HES,5.8,1900,30,5.8
387,2021-07-26,HIKA,2.94,300,30,2.94
388,2021-07-26,HNVK,18.4,0,30,18.232
389,2021-07-26,HRZ,2.66,77600,30,2.66
390,2021-07-26,HSI,2.6,0,30,2.6
391,2021-07-26,HSOF,3.6,0,30,3.6
392,2021-07-26,HVAR,40,175,30,40.2
393,2021-07-26,IDH,2.36,355000,30,2.36
394,2021-07-26,IHB,1.35,23120,30,1.3522
395,2021-07-26,KBG,8.25,0,30,8.25
396,2021-07-26,LAV,3.8,10,30,3.8
397,2021-07-26,MONB,6.05,4169,30,5.9452
398,2021-07-26,MSH,7.6,1727,30,7.5603
399,2021-07-26,NEOH,26.2,266,30,25.7737
400,2021-07-26,ODES,110,70,30,112.7857
401,2021-07-26,PET,0.23,0,30,0.23
402,2021-07-26,SFA,3.48,3800,30,3.48
403,2021-07-26,SFT,5.1,888,30,5.1
404,2021-07-26,SGH,0.5,650,30,0.4848
405,2021-07-26,SKEH,22.4,0,30,22.4
406,2021-07-26,SNRG,0.645,0,30,0.6653
407,2021-07-26,SPH,7.1,1245,30,7.1
408,2021-07-26,T57,3.58,175,30,3.58
409,2021-07-26,TBS,13.7,30200,30,13.6974
410,2021-07-26,TOPL,2.2,0,30,2.2
411,2021-07-26,TXIM,3,0,30,3
412,2021-07-26,YGAG,5,0,30,5.0847
413,2021-07-26,ZHBG,0.137,15150,30,0.138
414,2021-07-26,ZLP,2.46,0,30,2.4258
415,2021-07-27,A4L,17.5,44,30,17.5091
416,2021-07-27,ALB,34,283,30,34
417,2021-07-27,ALCM,9.5,1400,30,9.5
418,2021-07-27,ATER,2.55,7199,30,2.5538
419,2021-07-27,BREF,2.22,11055,30,2.203
420,2021-07-27,CCB,1,10335,30,0.9901
421,2021-07-27,CHIM,0.844,19960,30,0.8446
422,2021-07-27,DUH,6.66,299,30,6.7085
423,2021-07-27,EAC,1.07,31922,30,1.0699
424,2021-07-27,ELHM,0.77,692,30,0.7974
425,2021-07-27,EMKA,3.5,1200,30,3.5
426,2021-07-27,EUBG,2.5,12000,30,2.5167
427,2021-07-27,FIB,1.675,28200,30,1.6976
428,2021-07-27,FZLS,18.6,30,30,18.6
429,2021-07-27,GAMZ,3.8,0,30,3.8
430,2021-07-27,GR6,1.47,0,30,1.47
431,2021-07-27,HCEN,33,0,30,33
432,2021-07-27,HES,5.8,1824,30,5.8
433,2021-07-27,HIKA,2.94,0,30,2.94
434,2021-07-27,HNVK,18.4,0,30,18.232
435,2021-07-27,HRZ,2.66,0,30,2.66
436,2021-07-27,HSI,2.6,0,30,2.6
437,2021-07-27,HSOF,3.6,0,30,3.6
438,2021-07-27,HVAR,40,53,30,40
439,2021-07-27,IDH,2.36,0,30,2.36
440,2021-07-27,IHB,1.42,29675,30,1.4249
441,2021-07-27,KBG,8.2,1400,30,8.2
442,2021-07-27,LAV,3.8,0,30,3.8
443,2021-07-27,MONB,6,370,30,6
444,2021-07-27,MSH,7.6,100,30,7.605
445,2021-07-27,NEOH,25.4,1041,30,25.293
446,2021-07-27,ODES,105,40,30,107.15
447,2021-07-27,PET,0.23,0,30,0.23
448,2021-07-27,SFA,3.52,13227,30,3.4867
449,2021-07-27,SFT,5.1,6122,30,5.1
450,2021-07-27,SGH,0.498,1300,30,0.498
451,2021-07-27,SKEH,22.4,0,30,22.4
452,2021-07-27,SNRG,0.645,1619,30,0.645
453,2021-07-27,SPH,7.3,45,30,7.3
454,2021-07-27,T57,3.48,1470,30,3.5075
455,2021-07-27,TBS,13.5,200,30,13.5
456,2021-07-27,TOPL,2.1,396,30,2.1
457,2021-07-27,TXIM,3,0,30,3
458,2021-07-27,YGAG,5,0,30,5.0847
459,2021-07-27,ZHBG,0.136,15600,30,0.1364
460,2021-07-27,ZLP,2.46,0,30,2.4258
461,2021-07-28,A4L,18.1,1136,30,18.0935
462,2021-07-28,ALB,34.4,183,30,34.4
463,2021-07-28,ALCM,9.5,330,30,9.5
464,2021-07-28,ATER,2.59,20900,30,2.5502
465,2021-07-28,BREF,2.28,5324,30,2.2595
466,2021-07-28,CCB,1,5495,30,1
467,2021-07-28,CHIM,0.854,2052,30,0.8502
468,2021-07-28,DUH,6.7,1566,30,6.6937
469,2021-07-28,EAC,1.08,5537,30,1.0702
470,2021-07-28,ELHM,0.77,0,30,0.7974
471,2021-07-28,EMKA,3.66,340,30,3.6129
472,2021-07-28,EUBG,2.6,8307,30,2.5822
473,2021-07-28,FIB,1.71,360,30,1.71
474,2021-07-28,FZLS,18,1475,30,18
475,2021-07-28,GAMZ,3.8,10,30,3.8
476,2021-07-28,GR6,1.47,8346,30,1.47
477,2021-07-28,HCEN,33,0,30,33
478,2021-07-28,HES,5.8,2206,30,5.8039
479,2021-07-28,HIKA,3,843,30,3
480,2021-07-28,HNVK,18.4,0,30,18.232
481,2021-07-28,HRZ,2.66,0,30,2.66
482,2021-07-28,HSI,2.6,0,30,2.6
483,2021-07-28,HSOF,3.44,150,30,3.45
484,2021-07-28,HVAR,40.2,50,30,40.092
485,2021-07-28,IDH,2.36,0,30,2.36
486,2021-07-28,IHB,1.51,12700,30,1.5248
487,2021-07-28,KBG,8.25,60,30,8.25
488,2021-07-28,LAV,3.8,0,30,3.8
489,2021-07-28,MONB,6,5074,30,6.0382
490,2021-07-28,MSH,7.5,100,30,7.65
491,2021-07-28,NEOH,26.4,24,30,26.4
492,2021-07-28,ODES,105,0,30,107.15
493,2021-07-28,PET,0.23,0,30,0.23
494,2021-07-28,SFA,3.52,5650,30,3.4818
495,2021-07-28,SFT,5.15,1000,30,5.127
496,2021-07-28,SGH,0.486,1470,30,0.485
497,2021-07-28,SKEH,22.4,0,30,22.4
498,2021-07-28,SNRG,0.645,0,30,0.645
499,2021-07-28,SPH,7.3,0,30,7.3
500,2021-07-28,T57,3.46,1500,30,3.4653
501,2021-07-28,TBS,13.5,1234,30,13.56
502,2021-07-28,TOPL,2.1,0,30,2.1
503,2021-07-28,TXIM,3,0,30,3
504,2021-07-28,YGAG,5,0,30,5.0847
505,2021-07-28,ZHBG,0.136,0,30,0.1364
506,2021-07-28,ZLP,2.46,0,30,2.4258
507,2021-07-29,A4L,17.9,1550,30,17.9742
508,2021-07-29,ALB,34.4,0,30,34.4
509,2021-07-29,ALCM,9.6,1275,30,9.6
510,2021-07-29,ATER,2.58,6771,30,2.5633
511,2021-07-29,BREF,2.3,5350,30,2.2907
512,2021-07-29,CCB,1.04,8845,30,1.0275
513,2021-07-29,CHIM,0.862,2802,30,0.8544
514,2021-07-29,DUH,6.9,2731,30,6.8633
515,2021-07-29,EAC,1.07,6459,30,1.07
516,2021-07-29,ELHM,0.85,2294,30,0.8438
517,2021-07-29,EMKA,3.58,3910,30,3.58
518,2021-07-29,EUBG,2.54,12410,30,2.582
519,2021-07-29,FIB,1.7,10250,30,1.7097
520,2021-07-29,FZLS,19.4,4800,30,19.0335
521,2021-07-29,GAMZ,3.8,0,30,3.8
522,2021-07-29,GR6,1.46,1860,30,1.4694
523,2021-07-29,HCEN,33.8,25,30,33.8
524,2021-07-29,HES,5.8,617,30,5.8
525,2021-07-29,HIKA,3,200,30,3
526,2021-07-29,HNVK,18.4,0,30,18.232
527,2021-07-29,HRZ,2.66,0,30,2.66
528,2021-07-29,HSI,2.6,0,30,2.6
529,2021-07-29,HSOF,3.44,0,30,3.45
530,2021-07-29,HVAR,40.2,10,30,40.2
531,2021-07-29,IDH,2.36,0,30,2.36
532,2021-07-29,IHB,1.7,16277,30,1.6471
533,2021-07-29,KBG,8.3,275,30,8.2878
534,2021-07-29,LAV,3.8,0,30,3.8
535,2021-07-29,MONB,6.15,1764,30,6.117
536,2021-07-29,MSH,7.65,298,30,7.65
537,2021-07-29,NEOH,27,1188,30,27.1337
538,2021-07-29,ODES,103,44,30,102.0227
539,2021-07-29,PET,0.23,0,30,0.23
540,2021-07-29,SFA,3.48,6800,30,3.48
541,2021-07-29,SFT,5.15,250,30,5.15
542,2021-07-29,SGH,0.51,12117,30,0.4953
543,2021-07-29,SKEH,22.4,0,30,22.4
544,2021-07-29,SNRG,0.645,0,30,0.645
545,2021-07-29,SPH,7.3,1700,30,7.3
546,2021-07-29,T57,3.6,600,30,3.4667
547,2021-07-29,TBS,13.5,3194,30,13.5473
548,2021-07-29,TOPL,2.1,0,30,2.1
549,2021-07-29,TXIM,3,100,30,3
550,2021-07-29,YGAG,5,0,30,5.0847
551,2021-07-29,ZHBG,0.136,0,30,0.1364
552,2021-07-29,ZLP,2.46,0,30,2.4258
553,2021-07-30,A4L,17.7,418,30,17.7478
554,2021-07-30,ALB,35,423,30,34.9243
555,2021-07-30,ALCM,9.25,1400,30,9.6214
556,2021-07-30,ATER,2.64,27363,30,2.6341
557,2021-07-30,BREF,2.3,7660,30,2.2805
558,2021-07-30,CCB,1.05,8980,30,1.0457
559,2021-07-30,CHIM,0.868,11580,30,0.8653
560,2021-07-30,DUH,6.76,50,30,6.76
561,2021-07-30,EAC,1.08,5000,30,1.0748
562,2021-07-30,ELHM,0.79,7600,30,0.7959
563,2021-07-30,EMKA,3.6,2612,30,3.5934
564,2021-07-30,EUBG,2.5,11125,30,2.518
565,2021-07-30,FIB,1.7,700,30,1.7057
566,2021-07-30,FZLS,19.2,150,30,19.2
567,2021-07-30,GAMZ,3.8,0,30,3.8
568,2021-07-30,GR6,1.46,8000,30,1.46
569,2021-07-30,HCEN,34.2,25,30,34.2
570,2021-07-30,HES,5.85,1276,30,5.8515
571,2021-07-30,HIKA,3.02,650,30,3.02
572,2021-07-30,HNVK,18.4,0,30,18.232
573,2021-07-30,HRZ,2.66,0,30,2.66
574,2021-07-30,HSI,2.6,0,30,2.6
575,2021-07-30,HSOF,3.44,0,30,3.45
576,2021-07-30,HVAR,40,260,30,39.9923
577,2021-07-30,IDH,2.36,0,30,2.36
578,2021-07-30,IHB,1.61,7800,30,1.6057
579,2021-07-30,KBG,8.3,0,30,8.2878
580,2021-07-30,LAV,3.8,0,30,3.8
581,2021-07-30,MONB,6.1,2031,30,6.1057
582,2021-07-30,MSH,7.65,0,30,7.65
583,2021-07-30,NEOH,27.2,557,30,27.0399
584,2021-07-30,ODES,103,0,30,102.0227
585,2021-07-30,PET,0.23,0,30,0.23
586,2021-07-30,SFA,3.48,5500,30,3.48
587,2021-07-30,SFT,5.15,0,30,5.15
588,2021-07-30,SGH,0.51,0,30,0.4953
589,2021-07-30,SKEH,22.4,0,30,22.4
590,2021-07-30,SNRG,0.75,1017,30,0.6892
591,2021-07-30,SPH,7.4,882,30,7.308
592,2021-07-30,T57,3.6,213,30,3.6
593,2021-07-30,TBS,13.6,361,30,13.5554
594,2021-07-30,TOPL,2.1,0,30,2.1
595,2021-07-30,TXIM,3,0,30,3
596,2021-07-30,YGAG,5,0,30,5.0847
597,2021-07-30,ZHBG,0.136,0,30,0.1364
598,2021-07-30,ZLP,2.46,0,30,2.4258
599,2021-08-05,A4L,17.2,3653,31,17.1269
600,2021-08-05,ALB,34.2,40,31,34.2
601,2021-08-05,ALCM,8.75,0,31,8.8064
602,2021-08-05,ATER,2.67,1339,31,2.6789
603,2021-08-05,BREF,2.37,15890,31,2.38
604,2021-08-05,CCB,1.09,9700,31,1.0822
605,2021-08-05,CHIM,0.958,63865,31,0.9323
606,2021-08-05,DUH,7.02,5621,31,6.9441
607,2021-08-05,EAC,1.08,8260,31,1.08
608,2021-08-05,ELHM,0.825,1196,31,0.8012
609,2021-08-05,EMKA,3.5,415,31,3.5
610,2021-08-05,EUBG,2.56,11200,31,2.5373
611,2021-08-05,FIB,1.79,8034,31,1.7853
612,2021-08-05,FZLS,19,0,31,19.0019
613,2021-08-05,GAMZ,3.8,0,31,3.8
614,2021-08-05,GR6,1.47,266,31,1.47
615,2021-08-05,HCEN,34.2,0,31,34.2
616,2021-08-05,HES,5.75,0,31,5.7994
617,2021-08-05,HIKA,2.9,100,31,2.9
618,2021-08-05,HNVK,18.4,0,31,18.232
619,2021-08-05,HRZ,2.66,0,31,2.66
620,2021-08-05,HSI,2.6,0,31,2.6
621,2021-08-05,HSOF,3.44,0,31,3.45
622,2021-08-05,HVAR,40.2,60,31,40.15
623,2021-08-05,IDH,2.36,0,31,2.36
624,2021-08-05,IHB,1.56,6220,31,1.56
625,2021-08-05,KBG,8.4,70,31,8.4
626,2021-08-05,LAV,3.8,0,31,3.8
627,2021-08-05,MONB,6.1,393,31,6.1
628,2021-08-05,MSH,7.35,0,31,7.1963
629,2021-08-05,NEOH,28,172,31,28
630,2021-08-05,ODES,106,10,31,106
631,2021-08-05,PET,0.102,0,31,0.102
632,2021-08-05,SFA,3.5,765,31,3.4948
633,2021-08-05,SFT,5.2,800,31,5.2
634,2021-08-05,SGH,0.51,0,31,0.5097
635,2021-08-05,SKEH,22.4,0,31,22.4
636,2021-08-05,SNRG,0.75,0,31,0.6892
637,2021-08-05,SPH,7.05,540,31,7.0371
638,2021-08-05,T57,3.46,0,31,3.4492
639,2021-08-05,TBS,13.5,783,31,13.504
640,2021-08-05,TOPL,2.1,0,31,2.1
641,2021-08-05,TXIM,3,0,31,3
642,2021-08-05,YGAG,6.05,13,31,6.05
643,2021-08-05,ZHBG,0.155,42055,31,0.1514
644,2021-08-05,ZLP,1.35,0,31,1.3862
