1,NEOH,2021-07-19,0.13077
2,TOPL,2021-07-19,0
3,ZLP,2021-07-19,0
4,CCB,2021-07-19,0.05
5,EUBG,2021-07-19,0.06154
6,HES,2021-07-19,0
7,HSOF,2021-07-19,0
8,HIKA,2021-07-19,0
9,EMKA,2021-07-19,0
10,BREF,2021-07-19,0.06667
11,FIB,2021-07-19,0.10556
12,ODES,2021-07-19,0
13,PET,2021-07-19,0
14,HVAR,2021-07-19,0
15,ALB,2021-07-19,0.11765
16,CHIM,2021-07-19,0
17,HRZ,2021-07-19,0
18,HSI,2021-07-19,0
19,GR6,2021-07-19,0.10968
20,ZHBG,2021-07-19,0
21,TBS,2021-07-19,0.04255
22,A4L,2021-07-19,0.05618
23,NEOH,2021-07-20,0.12403
24,TOPL,2021-07-20,0
25,ZLP,2021-07-20,0
26,CCB,2021-07-20,0.05
27,EUBG,2021-07-20,0.1
28,HES,2021-07-20,0
29,HSOF,2021-07-20,0
30,HIKA,2021-07-20,0
31,EMKA,2021-07-20,0
32,BREF,2021-07-20,0.07111
33,FIB,2021-07-20,0.10556
34,ODES,2021-07-20,0
35,PET,2021-07-20,0
36,HVAR,2021-07-20,0
37,ALB,2021-07-20,0.14706
38,CHIM,2021-07-20,0
39,HRZ,2021-07-20,0
40,HSI,2021-07-20,0
41,GR6,2021-07-20,0.10323
42,ZHBG,2021-07-20,0
43,TBS,2021-07-20,0.02878
44,A4L,2021-07-20,0.05618
45,NEOH,2021-07-21,0.10853
46,TOPL,2021-07-21,0
47,ZLP,2021-07-21,0
48,CCB,2021-07-21,0.05
49,EUBG,2021-07-21,0.1
50,HES,2021-07-21,0.23485
51,HSOF,2021-07-21,0
52,HIKA,2021-07-21,0
53,EMKA,2021-07-21,0
54,BREF,2021-07-21,0.05856
55,FIB,2021-07-21,0.10556
56,ODES,2021-07-21,0
57,PET,2021-07-21,0
58,HVAR,2021-07-21,0
59,ALB,2021-07-21,0.14706
60,CHIM,2021-07-21,0
61,HRZ,2021-07-21,0
62,HSI,2021-07-21,0
63,GR6,2021-07-21,0.0974
64,ZHBG,2021-07-21,0
65,TBS,2021-07-21,0.02174
66,A4L,2021-07-21,0.05618
67,NEOH,2021-07-22,0.13534
68,TOPL,2021-07-22,0
69,ZLP,2021-07-22,0
70,CCB,2021-07-22,0.05
71,EUBG,2021-07-22,0.06154
72,HES,2021-07-22,0
73,HSOF,2021-07-22,0
74,HIKA,2021-07-22,0
75,EMKA,2021-07-22,0
76,BREF,2021-07-22,0.05405
77,FIB,2021-07-22,0.13673
78,ODES,2021-07-22,0
79,PET,2021-07-22,0
80,HVAR,2021-07-22,0
81,ALB,2021-07-22,0.08824
82,CHIM,2021-07-22,0
83,HRZ,2021-07-22,0
84,HSI,2021-07-22,0
85,GR6,2021-07-22,0.10323
86,ZHBG,2021-07-22,0
87,TBS,2021-07-22,0.02174
88,A4L,2021-07-22,0.05618
89,NEOH,2021-07-23,0.12879
90,TOPL,2021-07-23,0
91,ZLP,2021-07-23,0
92,CCB,2021-07-23,0.05
93,EUBG,2021-07-23,0.06154
94,HES,2021-07-23,0
95,HSOF,2021-07-23,0
96,HIKA,2021-07-23,0
97,EMKA,2021-07-23,0
98,BREF,2021-07-23,0.06306
99,FIB,2021-07-23,0
100,ODES,2021-07-23,0
101,PET,2021-07-23,0
102,HVAR,2021-07-23,0
103,ALB,2021-07-23,0.14118
104,CHIM,2021-07-23,0
105,HRZ,2021-07-23,0
106,HSI,2021-07-23,0
107,GR6,2021-07-23,0.10323
108,ZHBG,2021-07-23,0
109,TBS,2021-07-23,0.05072
110,A4L,2021-07-23,0.05618
111,NEOH,2021-07-26,0.14815
112,TOPL,2021-07-26,0
113,ZLP,2021-07-26,0
114,CCB,2021-07-26,0.05
115,EUBG,2021-07-26,0.06154
116,HES,2021-07-26,0.23485
117,HSOF,2021-07-26,0
118,HIKA,2021-07-26,0
119,EMKA,2021-07-26,0
120,BREF,2021-07-26,0.07589
121,FIB,2021-07-26,0
122,ODES,2021-07-26,0
123,PET,2021-07-26,0
124,HVAR,2021-07-26,0
125,ALB,2021-07-26,0.05882
126,CHIM,2021-07-26,0
127,HRZ,2021-07-26,0
128,HSI,2021-07-26,0
129,GR6,2021-07-26,0.10323
130,ZHBG,2021-07-26,0
131,TBS,2021-07-26,0.0146
132,A4L,2021-07-26,0.05618
133,NEOH,2021-07-27,0.15108
134,TOPL,2021-07-27,0
135,ZLP,2021-07-27,0
136,CCB,2021-07-27,0.05
137,EUBG,2021-07-27,0.06154
138,HES,2021-07-27,0.11905
139,HSOF,2021-07-27,0
140,HIKA,2021-07-27,0.24242
141,EMKA,2021-07-27,0
142,BREF,2021-07-27,0.07424
143,FIB,2021-07-27,0.10556
144,ODES,2021-07-27,0
145,PET,2021-07-27,0
146,HVAR,2021-07-27,0
147,ALB,2021-07-27,0.14737
148,CHIM,2021-07-27,0
149,HRZ,2021-07-27,0
150,HSI,2021-07-27,0
151,GR6,2021-07-27,0.0974
152,ZHBG,2021-07-27,0
153,TBS,2021-07-27,0.03623
154,A4L,2021-07-27,0.05618
155,NEOH,2021-07-28,0
156,TOPL,2021-07-28,0
157,ZLP,2021-07-28,0
158,CCB,2021-07-28,0.05
159,EUBG,2021-07-28,0.06154
160,HES,2021-07-28,0.12308
161,HSOF,2021-07-28,0
162,HIKA,2021-07-28,0.23636
163,EMKA,2021-07-28,0
164,BREF,2021-07-28,0.07983
165,FIB,2021-07-28,0.10556
166,ODES,2021-07-28,0
167,PET,2021-07-28,0
168,HVAR,2021-07-28,0
169,ALB,2021-07-28,0.16667
170,CHIM,2021-07-28,0.03881
171,HRZ,2021-07-28,0
172,HSI,2021-07-28,0
173,GR6,2021-07-28,0.13125
174,ZHBG,2021-07-28,0
175,TBS,2021-07-28,0.0219
176,A4L,2021-07-28,0.05618
177,NEOH,2021-07-29,0
178,TOPL,2021-07-29,0
179,ZLP,2021-07-29,0
180,CCB,2021-07-29,0.05
181,EUBG,2021-07-29,0.18667
182,HES,2021-07-29,0.15873
183,HSOF,2021-07-29,0
184,HIKA,2021-07-29,0
185,EMKA,2021-07-29,0
186,BREF,2021-07-29,0.07143
187,FIB,2021-07-29,0.0904
188,ODES,2021-07-29,0
189,PET,2021-07-29,0
190,HVAR,2021-07-29,0
191,ALB,2021-07-29,0.20526
192,CHIM,2021-07-29,0
193,HRZ,2021-07-29,0
194,HSI,2021-07-29,0
195,GR6,2021-07-29,0.13125
196,ZHBG,2021-07-29,0
197,TBS,2021-07-29,0.02206
198,A4L,2021-07-29,0.05618
199,NEOH,2021-07-30,0.11565
200,TOPL,2021-07-30,0
201,ZLP,2021-07-30,0
202,CCB,2021-07-30,0.05
203,EUBG,2021-07-30,0.18182
204,HES,2021-07-30,0.13077
205,HSOF,2021-07-30,0
206,HIKA,2021-07-30,0
207,EMKA,2021-07-30,0
208,BREF,2021-07-30,0.06751
209,FIB,2021-07-30,0
210,ODES,2021-07-30,0
211,PET,2021-07-30,0
212,HVAR,2021-07-30,0
213,ALB,2021-07-30,0.17486
214,CHIM,2021-07-30,0.04318
215,HRZ,2021-07-30,0
216,HSI,2021-07-30,0
217,GR6,2021-07-30,0.11875
218,ZHBG,2021-07-30,0
219,TBS,2021-07-30,0.02206
220,A4L,2021-07-30,0.05618
221,NEOH,2021-08-02,0.16
222,TOPL,2021-08-02,0
223,ZLP,2021-08-02,0
224,CCB,2021-08-02,0.05
225,EUBG,2021-08-02,0.24516
226,HES,2021-08-02,0.20896
227,HSOF,2021-08-02,0
228,HIKA,2021-08-02,0
229,EMKA,2021-08-02,0
230,BREF,2021-08-02,0.07173
231,FIB,2021-08-02,0
232,ODES,2021-08-02,0
233,PET,2021-08-02,0
234,HVAR,2021-08-02,0
235,ALB,2021-08-02,0
236,CHIM,2021-08-02,0
237,HRZ,2021-08-02,0
238,HSI,2021-08-02,0
239,GR6,2021-08-02,0
240,ZHBG,2021-08-02,0
241,TBS,2021-08-02,0.02206
242,A4L,2021-08-02,0.05618
243,NEOH,2021-08-03,0.12162
244,TOPL,2021-08-03,0
245,ZLP,2021-08-03,0
246,CCB,2021-08-03,0.05
247,EUBG,2021-08-03,0.2129
248,HES,2021-08-03,0
249,HSOF,2021-08-03,0
250,HIKA,2021-08-03,0
251,EMKA,2021-08-03,0
252,BREF,2021-08-03,0.07563
253,FIB,2021-08-03,0
254,ODES,2021-08-03,0
255,PET,2021-08-03,0
256,HVAR,2021-08-03,0
257,ALB,2021-08-03,0.31472
258,CHIM,2021-08-03,0
259,HRZ,2021-08-03,0
260,HSI,2021-08-03,0
261,GR6,2021-08-03,0
262,ZHBG,2021-08-03,0
263,TBS,2021-08-03,0.02206
264,A4L,2021-08-03,0.05618
265,NEOH,2021-08-04,0.11486
266,TOPL,2021-08-04,0
267,ZLP,2021-08-04,0
268,CCB,2021-08-04,0.05
269,EUBG,2021-08-04,0.24516
270,HES,2021-08-04,0.23308
271,HSOF,2021-08-04,0
272,HIKA,2021-08-04,0
273,EMKA,2021-08-04,0
274,BREF,2021-08-04,0.06723
275,FIB,2021-08-04,0
276,ODES,2021-08-04,0
277,PET,2021-08-04,0
278,HVAR,2021-08-04,0
279,ALB,2021-08-04,0.31472
280,CHIM,2021-08-04,0.04091
281,HRZ,2021-08-04,0
282,HSI,2021-08-04,0
283,GR6,2021-08-04,0
284,ZHBG,2021-08-04,0
285,TBS,2021-08-04,0.02206
286,A4L,2021-08-04,0.05618
287,NEOH,2021-08-05,0.11486
288,TOPL,2021-08-05,0
289,ZLP,2021-08-05,0
290,CCB,2021-08-05,0.05
291,EUBG,2021-08-05,0.18667
292,HES,2021-08-05,0.15038
293,HSOF,2021-08-05,0
294,HIKA,2021-08-05,0
295,EMKA,2021-08-05,0
296,BREF,2021-08-05,0.06667
297,FIB,2021-08-05,0
298,ODES,2021-08-05,0
299,PET,2021-08-05,0
300,HVAR,2021-08-05,0
301,ALB,2021-08-05,0.27027
302,CHIM,2021-08-05,0
303,HRZ,2021-08-05,0
304,HSI,2021-08-05,0
305,GR6,2021-08-05,0
306,ZHBG,2021-08-05,0
307,TBS,2021-08-05,0.00735
308,A4L,2021-08-05,0.05618
309,A4L,2021-08-06,0.05618
310,ALB,2021-08-06,0
311,ALUM,2021-08-06,0.11828
312,ATERA,2021-08-06,0.022059
313,BREF,2021-08-06,0.058333
314,CCB,2021-08-06,0.05
315,CHIM,2021-08-06,0
316,DOVUHL,2021-08-06,0.133166
317,0EA,2021-08-06,0.045455
318,ELHIM,2021-08-06,0
319,EMKA,2021-08-06,0
320,EUBG,2021-08-06,0.164286
321,FIB,2021-08-06,0
322,FZLES,2021-08-06,0
323,GAMZA,2021-08-06,0
324,GR6,2021-08-06,0
325,HCEN,2021-08-06,0
326,HES,2021-08-06,0.156716
327,HIKA,2021-08-06,0
328,HNVEK,2021-08-06,0
329,HRZ,2021-08-06,0
330,HSI,2021-08-06,0
331,HSOF,2021-08-06,0
332,HVAR,2021-08-06,0
333,RAZHL,2021-08-06,0
334,IHLBL,2021-08-06,0.245509
335,LACH,2021-08-06,0
336,LAVEN,2021-08-06,0
337,MONBAT,2021-08-06,0.055118
338,MCH,2021-08-06,0
339,NEOH,2021-08-06,0.10274
340,ODES,2021-08-06,0
341,PET,2021-08-06,0
342,SFARM,2021-08-06,0.022727
343,SFTRD,2021-08-06,0.081818
344,SKK,2021-08-06,0.135135
345,SKELN,2021-08-06,0
346,PETHL,2021-08-06,0
347,CENHL,2021-08-06,0.086667
348,TRACE,2021-08-06,0.14359
349,TBS,2021-08-06,0.029197
350,TOPL,2021-08-06,0
351,5CP,2021-08-06,0
352,GAGBT,2021-08-06,0
353,ZHBG,2021-08-06,0
354,ZLP,2021-08-06,0
